Name,Email,Phone,City,State,Zip,Website
"1 Lucky Dog Rescue, Inc.",[email],(786) 486-4188,"Hialeah",FL,33017,
"100Plus Animal Rescue, INC.",[email],1-[phone] Ext. 1,"Wilton Manors",FL,33305,
"4 Lucky Dogs Pet Rescue, Inc.",[email],,"Sarasota",FL,34236,
"A Better Life - Pet Rescue",[email],,"Ocoee",FL,34761,
"A Better Life Rescue, Inc",[email],(305) 978-0059,"Pembroke Pines",FL,33082,
"A Cause 4 Paws Rescue",[email],407 810 3547,"Orlando",FL,32819,
"A Forever Home Animal Rescue, Inc",[email],(407) 221-1855,"Tavares",FL,32778,
"A Promised Land Animal Rescue",[email],813-610-2275,"Tampa",FL,33615,
"A Roof for Roofus Rescue",[email],(239) 220-2622,"Fort Myers",FL,33901,
"A Second Chance Puppies and Kittens Rescue",[email],561-333-1100,"Royal Palm Beach",FL,33421,
"Abandoned Pet Rescue",[email],954-728-9010,"Fort Lauderdale",FL,33304,
"Abby's Little Friends Rescue",[email],(239) 234-6159,"Naples",FL,34104,
"Abbys Animal Rescue",[email],(321) 303-7076,"Osteen",FL,32764,
"Adopt A Rescued Pet Inc.",[email],352 795-9550,"Inverness",FL,34453,
"Adopt A Stray",[email],954-966-8382,"Hallandale",FL,33008,
"Adoptable Greythounds of Florida Inc.",[email],(573) 535-4812,"North Port",FL,34286,
"AHHHHAINC Animals Helping Humans & Humans Helping Animals",[email],352-505-0019,"Newberry",FL,32669,
"Akita Rescue Society of Florida",[email],(904) 398-5786,"Jacksonville",FL,32207,
"Alachua County Animal Services",[email],352-264-6870,"Gainesville",FL,32609,
"Alachua County Humane Society",[email],352-373-5855,"Gainesville",FL,32609,
"Alaqua Animal Refuge",[email],850-880-6399,"Freeport",FL,32439,
"All American Dachshund Rescue",[email],,"Sarasota",FL,34231,
"All Cats Healthcare Clinic",[email],352-376-2287,"Gainesville",FL,32601,
"All For One Pet Rescue, Inc.",[email],561-228-4550,"Royal Palm Beach",FL,33421,
"All Kitty Korner",[email],727-421-5505,"Palmetto",FL,34221,
"Almost Home Dog Rescue, Inc",[email],941-704-4765,"Terra Ceia",FL,34250,
"Amazing Grace Bully Rescue",[email],(850) 723-2037,"Pensacola",FL,32526,
"Amber's Animal Outreach",[email],5614495491,"Loxahatchee",FL,33470,
"American Brittany Rescue-FL",[email],1-[phone],"Palm Springs",FL,33461,
"American Bulldog Rescue",[email],,"Tampa",FL,33626,
"American Bullmastiff Rescue FL",[email],305-282-3389,"Miami",FL,33143,
"American Maltese Rescue",[email],(561) 575-1663,"Jupiter",FL,32168,
"Animal Advocates FL, Inc.",[email],407-314-3881,"Sanford",FL,32772,
"Animal Aid Foundation -Spay & Neuter Center",[email],850-386-4148,"Tallahassee",FL,32303,
"Animal Aid, Inc.",[email],754-223-5378,"Oakland Park",FL,33334,
"Animal Care Society, Inc. DBA Clewiston Critter Care Animal Clinic",[email],(863) 983-9145,"Clewiston",FL,33440,
"Animal Control of West Florida",[email],850-638-2082,"Chipley",FL,32428,
"Animal Friends Society",[email],813-240-4993,"Lutz",FL,33548,
"Animal Haven Rescue of Bay County Florida, LLC",[email],,"Panama city",FL,32402,
"Animal Matters",[email],,"Boca Raton",FL,33433,
"Animal Medical Center of Lehigh Acres",[email],239-369-0555,"Lehigh Acres",FL,33971,
"Animal Refuge Center, Inc.",[email],239-731-3535,"North Fort Myers",FL,33917,
"Animal Rescue Center of Bay County, Inc.",[email],850-387-0224,"Panama City",FL,32404,
"Animal Rescue Force of South Florida Inc.",[email],561-586-2126,"West Palm Beach",FL,33405,
"Animal Rescue Friends Network Inc.",[email],,"Brooksville",FL,34601,
"Animal Welfare and Rescue",[email],(813) 713-9211,"Dade City",FL,33523,
"Animal Welfare League of Charlotte County",[email],941-625-6720,"Port Charlotte",FL,33980,
"AnimalLuvr's Dream Rescue, Inc",[email],8133588312,"Riverview",FL,33569,
"Aristocats, Inc.",[email],(321) 441-6481,"Orange City",FL,32763,
"ARK - Animal Rescue Konsortium",[email],(386) 624-3661,"Crescent City",FL,32112,
"Aussie And Me Animal Rescue",[email],,"Nokomis",FL,34275,
"Ayla's Acres No-Kill Animal Rescue, Inc.",[email],650-520-5201,"Saint Augustine",FL,32084,
"Bailey's Way Rescue, Inc.",[email],239-462-3310,"Fort Myers",FL,33919,
"Barkies Legacy",[email],,"Ocoee",FL,34761,
"Barking Back",[email],,"Port Orange",FL,32127,
"Barky Pines Animal Rescue Sanctuary Inc",[email],5614021451,"West Palm Beach",FL,33412,
"Bay Area Greyhound Adoptions Inc.",[email],(813) 272-2332,"Tampa",FL,33607,
"BBTLCS/dba The Last Chance Sanctuary",[email],,"Melbourne",FL,32940,
"Be the Change Inc",[email],941-923-1293,"Sarasota",FL,34231,
"Bell's Promise Animal Rescue, Inc.",[email],(863) 272-4666,"Lakeland",FL,33809,
"Best Care Animal Hospital",[email],(727) 846-8899,"New Port Richey",FL,34653,
"Beyond Nine Cat Rescue",[email],(954) 348-3858,"Pompano Beach",FL,33069,
"Big Dog Ranch Rescue",[email],(561) 791-6465,"Loxahatchee",FL,33470,
"Big Hearts 4 Paws Rescue",[email],,"Wellington",FL,33414,
"Big Hearts for Big Dogs Rescue- Miami",[email],,"Miami",FL,33176,
"Bishop Animal Shelter SPCA of Manatee County",[email],(941) 792-2863,"Bradenton",FL,34209,
"Bitty Kitties of Central Florida",[email],(321) 377-8166,"Lake Mary",FL,32746,
"Black Cats & Old Dogs Animal Rescue",[email],(850) 491-8398,"Tallahassee",FL,32304,
"Blessed Paws Animal Rescue Inc",[email],(561) 306-9363,"Lake Worth",FL,33460,
"Bo Nose Rescue",[email],,"Cape Coral",FL,33990,
"Born Free Pet Shelter",[email],(786) 205-6865,"Key Biscayne",FL,33149,
"Boston Terrier Rescue of Florida, Inc.",[email],(844) 233-8337,"Lake Mary",FL,32746,
"Boxer Aid & Rescue Coalition, Inc.",[email],(877) 633-2108,"Tallahassee",FL,32317,
"Boxer Friends, Inc. (Boxer Rescue)",[email],866-715-9743,"Fort Lauderdale",FL,33346,
"Boxer Rescue Angels of Florida",[email],800-847-5196,"Bradenton",FL,34202,
"Breakfast Club K9 Rescue, Inc. - LaBelle",[email],(863) 674-1592,"Labelle",FL,33935,
"Brigid's Crossing Foundation",[email],(239) 825-3322,"Naples",FL,34108,
"Brookes Legacy Animal Rescue, Inc.",[email],(239) 434-7480,"Naples",FL,34102,
"Broward County Animal Care and Adoption",[email],954-359-1010,"Fort Lauderdale",FL,33312,
"Broward Ferret Rescue & Referral",[email],(954) 977-4583,"Coconut Creek",FL,33334,
"Buddies for Life Inc.",[email],,"Orlando",FL,32853,
"Buddies Thru Bullies - English Bulldog Rescue",[email],305 666 8870,"Miami",FL,33134,
"Buddy Rescue",[email],321-863-5205,"Cocoa",FL,32926,
"Buddy's Buddies Animal Rescue, Inc.",[email],(863) 257-4228,"Avon Park",FL,33825,
"C Dog Run, Inc",[email],850-398-2703,"Crestview",FL,32539,
"C.A.R.E.",[email],(813) 645-2273,"Ruskin",FL,33570,
"C.A.R.T.",[email],(850) 837-3856,"DeFuniak Springs",FL,32433,
"Caloosa Humane Society, Inc.",[email],(863) 675-0997,"Labelle",FL,33975,
"Camp Many Paws",[email],239-438-2963,"Naples",FL,34112,
"Candys Cats, Inc.",[email],407-760-2052,"Orlando",FL,32835,
"Canine Castaways",[email],863-491-MUTT (6888),"Arcadia",FL,34266,
"Canine Estates inc",[email],727-412-0558,"Palm Harbor",FL,34683,
"CARE of Santa Rosa County",[email],,"Navarre",FL,32566,
"CARES (Community Animal Rescue & Educational Shelter",[email],,"Brooksville",FL,34604,
"Caring Fields Felines",[email],(772) 634-9501,"Palm City",FL,34990,
"Cat Call Inc.",[email],(813) 324-9320,"Brandon",FL,33511,
"Cat Crusade Adoption & Rescue",[email],(954) 644-9967,"Fort Lauderdale",FL,33315,
"Cat Crusaders",[email],941-444-1228,"Wesley Chapel",FL,33544,
"Cat Depot",[email],(941) 366-2404,"Sarasota",FL,34243,
"Cat Haven Rescue Inc",[email],,"Land O Lakes",FL,34639,
"Cat Lovers Inc.",[email],(813) 831-2431,"Tampa",FL,33629,
"Catapalooza, Inc.",[email],,"Orlando",FL,32826,
"Catopia Cat Rescue",[email],954.608.5851,"Plantation",FL,33318,
"Cats Angels, Inc. SPCA",[email],(904) 321-2267,"Fernandina Beach",FL,32035,
"Cats Are My Love",[email],,"Orlando",FL,32807,
"Cats Exclusive, Inc.",[email],(954) 975-8349,"Margate",FL,33063,
"Cats In Knead, Inc",[email],(321) 345-8727,"Orlando",FL,32856,
"CATS-CAN",[email],,"Oviedo",FL,32762,
"Cause for Paws, Inc",[email],9543404493,"Parkland",FL,33067,
"Cauzican Care, Inc.",[email],850-879-1905,"Crawfordville",FL,32327,
"Cavalier Rescue of Florida, Inc.",[email],,"Enterprise",FL,32725,
"Chesed Foundation Inc.",[email],(561) 213-5773,"Boca Raton",FL,33496,
"Clay County Animal Care & Control",[email],904-269-6342,"Green Cove Springs",FL,32043,
"Cocker Rescue of Florida",[email],954-756-3266,"Fort Lauderdale",FL,33339,
"Col Potter Cairn Rescue Network -SE",[email],,"Ponte Vedra Beach",FL,32082,
"Collie Rescue of Tampa Bay, Inc.",[email],,"Clearwater",FL,33766,
"Collier Animal Rescue",[email],239-571-0473,"Naples",FL,34101,
"ColliesFlorida Rescue",[email],,"Gainesville",FL,32641,
"Community Cats of Bonita Springs FL",[email],(810) 630-9097,"Bonita Springs",FL,34136,
"Community Pet Rescue",[email],305-889-0840,"Miami Springs",FL,33266,
"Compassionate Pug Rescue of South Florida",[email],,"Miami",FL,33179,
"Covenant Pet Trust Inc.",[email],(386) 288-1339,"Lake City",FL,32056,
"CPOD",[email],(727) 644-1341,"St Petersburg",FL,33713,
"Crazy Cavies",[email],954-547-3201,"Lauderhill",FL,33351,
"Crazy Rescue Ladies Inc",[email],(908) 884-4744,"Cooper City",FL,33026,
"Crossroads Shih Tzu Rescue",[email],www.crossroadsrescue.org,"Tallahassee",FL,32309,
"Crystal's Critter Care",[email],(321) 426-5489,"Malabar",FL,32950,
"Dachshund Adoption Rescue & Education (DARE)",[email],,"Jacksonville",FL,33777,
"Dachshund Rescue South Florida",[email],,"Miami Beach",FL,33140,
"Dalmatian Rescue of South Florida",[email],(305) 940-3320,"North Miami Beach",FL,33162,
"Daytona Beach German Shepherd Rescue",[email],(386) 366-3820,"Ormond Beach",FL,32174,
"Desi's Den Senior Sanctuary",[email],(516) 234-8392,"Wilton Manors",FL,33334,
"DeSoto County Animal Services",[email],863-993-4855,"Arcadia",FL,34266,
"Destiny For Dogs",[email],(561) 313-2005,"West Palm Beach",FL,33405,
"Dezzy's Second Chance Animal Rescue,Inc.",[email],(954) 588-7045,"Boca Raton",FL,33431,
"Dixie Animal Hospital",[email],305-238-5161,"Miami",FL,33176,
"Dixie County Humane Society  [phone]",[email],[phone],"Old Town",FL,32680,
"Doberman Rescue League",[email],954-232-4334,"Oakland Park",FL,33307,
"Dobermann Rescue of Lake Placid Inc.",[email],863-446-0429,"Lake Placid",FL,33852,
"Dobie Ranch Rescue",[email],(352) 302-9251,"Crystal River",FL,34428,
"Dobie-Rescue North Florida Inc",[email],,"Lloyd",FL,32337,
"Dog-Harmony",[email],,"Miramar Beach",FL,32550,
"Dogma Pet Rescue, Inc.",[email],,"Tampa",FL,33604,
"Dogs Rule Rescue Group",[email],(954) 380-3647,"Deerfield Beach",FL,33441,
"DreamCatcher German Shepherd Rescue Inc.",[email],407-568-5468,"Orlando",FL,32878,
"E.A.R.S. - Elizabeth's Animal Rescue & Sanctuary",[email],813-355-6285,"Odessa",FL,33556,
"EARS Animal Rescue Sanctuary",[email],941-681-3877,"Englewood",FL,34223,
"Edgewater Animal Shelter",[email],(386) 957-3994,"Edgewater",FL,32132,
"Elfie's Refuge",[email],561*755*3118,"Brooksville",FL,34601,
"Escambia County Animal Services",[email],850-595-3075,"Pensacola",FL,32501,
"Escarosa Greyhound and All-Pet Adoptions",[email],859-327-1788,"Pensacola",FL,32526,
"Everglades Angels Dog Rescue",[email],1-[phone],"Pompano Beach",FL,33062,
"Ewenity Farm, A Herding Dog Haven,Inc",[email],,"Bradenton",FL,34211,
"F.I.N.O. Doggie Rescue Inc. * Non-for-Profit",[email],(561) 674-6289,"Parkland",FL,33067,
"F.R.I.E.N.D.S. Horse Rescue and Sanctuary",[email],(954) 609-5943,"Fort Lauderdale",FL,33332,
"Fairy Cat Mother, Inc.",[email],954-462-9393,"Fort Lauderdale",FL,33315,
"Fairy Tails",[email],(305) 596-9694,"Miami",FL,33173,
"Fallin Pines Critter Rescue",[email],407-568-7988,"Christmas",FL,32709,
"Family Forever Animal Foundation, Inc",[email],,"Apopka",FL,32704,
"FARR - FLORIDA RETRIEVER RESCUE",[email],,"Saint Petersburg",FL,33782,
"Fast Friends Greyhound Adoption Inc.",[email],810-931-2802,"North Port",FL,34286,
"Fawn's Family Small Dog Rescue",[email],904-773-3553,"Orange Park",FL,32067,
"Feline Canopy of Care, Inc.",[email],904.687.8717,"Saint Augustine",FL,32085,
"Feline Friends",[email],(954) 596-0848,"Deerfield Beach",FL,33441,
"Feline Friends of Destin",[email],(850) 837-3869,"Destin",FL,32541,
"Field of Dreams Animal Rescue",[email],407-375-4176,"Oviedo",FL,32765,
"Find A Home Give A Home Pet Rescue",[email],239-338-8184,"Fort Myers Beach",FL,33931,
"First Coast Beagle Rescue",[email],904-588-4267,"Jacksonville",FL,32258,
"Florida Brittany Rescue, Inc.",[email],941-219-7022,"Myakka City",FL,34251,
"Florida Coastal Cocker Rescue",[email],(239) 220-7763,"Cape Coral",FL,33914,
"Florida Dachshund Rescue",[email],,"Winter Park",FL,32789,
"Florida English Bulldog Rescue",[email],,"Odessa",FL,33556,
"Florida Keeshond Rescue, Inc.",[email],904-223-6591,"Jacksonville",FL,32224,
"Florida Parrot Rescue",[email],,"Tampa",FL,33637,
"Florida Pointer Rescue",[email],(386) 361-4180,"New Smyrna Beach",FL,32168,
"Florida Service Dogs, Inc.",[email],(800) 549-2600,"Jacksonville",FL,32234,
"Florida Urgent Rescue Inc.",[email],(904) 372-3930,"Jacksonville Beach",FL,32250,
"FOCCAS, Inc. (Friends of Citrus County Animal Shelters)",[email],,"Inverness",FL,34451,
"For the Love of Cats Inc.",[email],239-642-8674,"Marco Island",FL,34145,
"Forever Pets, Inc.",[email],239-839-7011,"North Fort Myers",FL,33903,
"Forever Saving Angels, Inc",[email],850-748-9381,"Cantonment",FL,32533,
"Forget-Me-Not",[email],,"Myakka City",FL,34251,
"Four Paws Foster Care and Rescue",[email],407-508-0353,"Saint Cloud",FL,34772,
"Franklin County Humane Society",[email],850-670-8417,"Eastpoint",FL,32328,
"Freedom Tails Rescue, Inc.",[email],3215764513,"Mims",FL,32754,
"Friends of Animals in Nassau",[email],,"Fernandina Beach",FL,32034,
"Friends of Greyhounds, Inc.",[email],(954) 578-0072,"Sunrise",FL,33322,
"Friends of Strays Inc.",[email],(727) 522-6566,"Saint Petersburg",FL,33781,
"Froggy's Cat Rescue",[email],,"Jacksonville",FL,32210,
"Fur and Tails Animal Rescue",[email],,"Fort Myers",FL,33913,
"Fur Angels Rescue",[email],(786) 368-8005,"Miami",FL,33137,
"Fur Real Friends Animal Rescue",[email],(904) 400-0200,"Middleburg",FL,32068,
"Fur Sisters - Furever Urs Rescue",[email],,"Jacksonville Beach",FL,32250,
"Furever Bully Love Rescue",[email],,"Orlando",FL,32826,
"FurEver Friendz, Inc",[email],(352) 835-8292,"Spring Hill",FL,34611,
"Furever Yours Pet Rescue and Placement Services",[email],(813) 735-9376,"Tampa",FL,33625,
"Furry Friends Adoption and Clinic",[email],561-747-5311,"Jupiter",FL,33458,
"Furry Nation Salvation",[email],(386) 295-2755,"New Smyrna Beach",FL,32168,
"Gainesville Pet Rescue",[email],352-692-4773,"Gainesville",FL,32607,
"Gainesville Rabbit Rescue",[email],352-318-0028,"Gainesville",FL,32601,
"German Shepherd Rescue of Central Florida",[email],352-897-5357,"Dunnellon",FL,34433,
"GET A LIFE PET RESCUE/S.Fl.Pet Rescue & Rehab. Inc.",[email],(954) 629-2445,"Plantation",FL,33317,
"GetALong Dachshund Rescue",[email],,"Green Cove Springs",FL,32043,
"Giant Breeds Rescue",[email],(561) 221-0314,"Hollywood",FL,33024,
"GIMME SHELTER PET ADOPTION",[email],(727) 350-2175,"Sarasota",FL,34237,
"Gods Greyts Greyhound Group Inc.",[email],407-578-7496,"Orlando",FL,32818,
"Gold Coast Greyhound Adoptions, Inc.",[email],,"Clearwater",FL,33758,
"Golden Retriever Emergency Assistance Team (GREAT Rescue of NE Florida Inc.)",[email],(904) 501-6899,"Jacksonville",FL,32259,
"Good Karma Pet Rescue, Inc.",[email],,"Fort Lauderdale",FL,33348,
"Grateful Paws Dog and Cat Rescue",[email],954-462-8840,"Fort Lauderdale",FL,33315,
"Great Dane Love - A Central Florida Rescue, Inc.",[email],,"Cocoa",FL,32923,
"Great Dane Rescue of South Florida",[email],(561) 748-4017,"Jupiter",FL,33478,
"Great Dawg Rescue Inc.",[email],,"Ormond Beach",FL,32176,
"Greyhound Advancement Center",[email],(727) 786-3278,"St. Petersburg",FL,33702,
"Greyhound Hope Rehabilitation and Adoption",[email],,"Cape Coral",FL,33909,
"Greyhound Pet Adoption, Florida/Southeast",[email],561-478-3006,"West Palm Beach",FL,33411,
"Greyhound Pet Adoptions of Central Florida",[email],(321) 242-9010,"Melbourne",FL,32934,
"Greyhound Pets Senior Sanctuary of Florida",[email],(407) 923-8865,"Casselberry",FL,32707,
"Greyhound Ranch Adoptions, Inc. & Pawdners",[email],407/804-5257,"Longwood",FL,32779,
"GST's Sun State Greyhound Adoption",[email],(813) 263-3427,"Hialeah",FL,33014,
"GTS Husky Rescue (Gaisha, Tundra, and Spirit's Place)",[email],,"Jupiter",FL,33477,
"Guardian Angel Dog Rescue",[email],813-406-6549,"Tampa",FL,33618,
"Gulf Coast Golden Retriever Rescue, Inc.",[email],,"Murdock",FL,33938,
"Gulf Coast Humane Society",[email],239-332-0364,"Fort Myers",FL,33916,
"Gulfstream Guardian Angels Rottweiler Rescue",[email],,"Alachua",FL,32615,
"H.E.A.R.T. Animal Rescue",[email],,"Defuniak Springs",FL,32435,
"Haile's Angels Pet Rescue",[email],(352)505-0302,"Gainesville",FL,32608,
"Halifax Humane Society Inc",[email],386-274-4703,"Daytona Beach",FL,32124,
"Hands & Paws Dog Rescue",[email],,"Holiday",FL,34690,
"Hannahs HOPE Inc",[email],(850) 496-7529,"Fort Walton Beach",FL,32547,
"Happy Cat Rescue of Mulberry Grove",[email],352 502 3518,"Summerfield",FL,34491,
"Happy Tails Adoptions",[email],(352) 817-9745,"Silver Springs",FL,34488,
"Happy Trails Animal Rescue",[email],4075931458,"Saint Cloud",FL,34772,
"Hardee County Animal Control",[email],(863) 773-2320,"Wauchula",FL,33873,
"Hardin's Haven",[email],352-422-5525,"Crystal River",FL,34429,
"Have A Heart, Inc",[email],,"Delray Beach",FL,33446,
"Haven on Earth Animal League Inc.",[email],(239) 410-9983,"Fort Myers",FL,33906,
"Heart to Heart Small Dog Rescue",[email],949-698-7292,"Sebastian",FL,32958,
"Heartland Rescue Ranch, Inc",[email],(850) 960-4543,"Panama City",FL,32409,
"HEAVENBOUND Rescue",[email],(386) 454-1111,"High Springs",FL,32643,
"Heidi's Legacy: Dog Rescue, Inc.",[email],,"Lithia",FL,33547,
"Helping Hands Rescue",[email],,"Micanopy",FL,32667,
"Helping Overpopulation of Pets End (HOPE)",[email],321-271-4041,"Satellite Beach",FL,32937,
"Helping Paws Animal Sanctuary",[email],239-283-9100,"St. James City",FL,33956,
"Helping Paws Foundation",[email],(954) 952-4589,"Hollywood",FL,33019,
"Hernando County Animal Shelter",[email],352-796-5062,"Brooksville",FL,34601,
"Hobo's Wish",[email],(954) 687-6413,"Hollywood",FL,33021,
"Honor Animal Rescue",[email],941 747-4900,"Bradenton",FL,34211,
"Hope Helps All",[email],(813) 815-3436,"Tampa",FL,33618,
"Houndhaven Inc.",[email],352-243-9795,"Minneola",FL,34755,
"HouseRabbit Adoption, Rescue, and Education, Inc. -- HARE",[email],305-666-BUNN,"Miami",FL,33143,
"Humane Society of Broward County",[email],(954) 989-3977,"Fort Lauderdale",FL,33312,
"Humane Society of Florida, Inc.",[email],,"Boca Raton",FL,33427,
"Humane Society of Highlands County",[email],(330) 261-3934,"Sebring",FL,33876,
"Humane Society of Manatee County",[email],941.747.8808,"Bradenton",FL,34205,
"Humane Society of Pinellas",[email],(727) 797-7722,"Clearwater",FL,33759,
"Humane Society of Polk County",[email],(863) 324-5227,"Winter Haven",FL,33881,
"Humane Society of Sarasota County Inc.",[email],(941) 955-4131,"Sarasota",FL,34237,
"Humane Society of South Brevard",[email],(321) 259-0601,"Melbourne",FL,32940,
"Humane Society of Vero Beach and Indian River County",[email],(772) 388-3331 X10,"Vero Beach",FL,32967,
"Humane Society of West Florida",[email],8444476935,"Land O Lakes",FL,34638,
