Name,Email,Phone,City,State,Zip,Website
"Humane Society/SPCA of Sumter County, Inc.",[email],352-793-9117,"Lake Panasoffkee",FL,33538,
"Hurricane Pets Rescue Inc.",[email],(786) 999-8239,"Miami Beach",FL,33141,
"Husky Haven of Florida",[email],(727) 475-2195,"Winter Springs",FL,32719,
"IMPS - Internet Miniature Pinscher Services Inc. - FL region",[email],305-467-8998,"Pinellas Park",FL,33780,
"In Harmony with Nature Animal Haven",[email],(407) 495-8954,"Orlando",FL,32818,
"Independent Cat & Kitten Rescue",[email],,"Zephyrhills",FL,33541,
"Its All About the Cats Inc.",[email],321-329-3101,"Orlando",FL,32803,
"Jacksonville Humane Society",[email],904-725-8766,"Jacksonville",FL,32216,
"Jacksonville Sheltie Rescue",[email],904-262-5420,"Jacksonville",FL,32258,
"Jamies Rescue",[email],305-409-8442,"Miami",FL,33153,
"Jimmy's Angels Rescue",[email],352-777-0446,"Spring Hill",FL,34609,
"Justin Bartlett Animal Rescue",[email],561-684-1010,"West Palm Beach",FL,33421,
"K-9 Services German Shepherd Rescue",[email],,"Green Cove Springs",FL,32043,
"K9 Resque",[email],863-824-5373,"Okeechobee",FL,34972,
"K94U Rescue",[email],(954) 344-5298,"Coral Springs",FL,33076,
"Kathi's K9s",[email],,"Weeki Wachee",FL,34614,
"Katz 4 Keeps, Inc.",[email],(904) 834-3223,"Ponte Vedra Beach",FL,32082,
"Key Largo Animal Shelter",[email],(305) 451-0088,"Key Largo",FL,33037,
"Kibblez of Love",[email],(561) 271-5890,"West Palm Beach",FL,33411,
"L&R Rescue",[email],(850) 368-7632,"Navarre",FL,32566,
"Labrador Retriever Rescue of Florida (LRRoF), Inc.",[email],(877) 522-7352,"Altamonte Springs",FL,32701,
"Lady Luck Animal Rescue",[email],561-302-3624,"Lake Worth",FL,33454,
"Lake County Animal Shelter",[email],(352) 343-9688,"Tavares",FL,32778,
"Last Chance Animal Sanctuary",[email],941-373-5670,"Sarasota",FL,34232,
"Leesburg Humane Society",[email],352-669-3312,"Leesburg",FL,34788,
"Leesburg Veterinary Hospital",[email],352-787-1115,"Leesburg",FL,34748,
"Leon County Humane Society",[email],850-224-9193,"Tallahassee",FL,32308,
"Levy County Animal Services",[email],(352) 486-5138,"Bronson",FL,32621,
"Lifeline Dog Rescue",[email],863-582-2150,"Davenport",FL,33896,
"Lil' Rascals Dog Rescue",[email],(407) 416-7454,"Osteen",FL,32764,
"Limbo Chihuahuas",[email],,"Gulfport",FL,33707,
"Little Feet, Big Heart Rescue",[email],(860) 372-6455,"Bradenton",FL,34203,
"Little Tails Rescue, Inc.",[email],,"Miami",FL,33265,
"Love Is Fur Ever Dog Rescue",[email],,"Lehigh Acres",FL,33972,
"Low Rider Dachshund Rescue of Florida",[email],(941) 216-5234,"Bradenton",FL,34209,
"Loxahatchee Animal Rescue Community",[email],(561) 723-8197,"Loxahatchee",FL,33470,
"Lucky Ones Rescue Inc.",[email],,"Tampa",FL,33617,
"Lucky Puppy Dog Rescue & Kennel, Inc.",[email],,"BONIFAY",FL,32425,
"Luna's Paws, Corp.",[email],7867089738,"Hialeah",FL,33013,
"LUV A PET",[email],,"Royal Palm Beach",FL,33411,
"Magic Great Danes Inc.",[email],,"West Melbourne",FL,32904,
"Manatee County Animal Services",[email],941-742-5933,"Palmetto",FL,34221,
"Marion County Animal Services",[email],352-671-8700,"Ocala",FL,34480,
"MarrVelous Pet Rescue",[email],305-453-1315,"Key Largo",FL,33037,
"Max's Pet Connection",[email],,"Umatilla",FL,32784,
"Miami Pet Assistance Coalition (MPAC)",[email],,"Miami",FL,33238,
"Miami-Dade Animal Services",[email],305-418-7149,"Miami",FL,33166,
"Mid Florida Sheltie Rescue",[email],321-345-4527,"Palm Bay",FL,32905,
"Misfit Animal Rescue Inc.",[email],352-429-4077,"Groveland",FL,34736,
"MisFit ResQ",[email],(561) 889-8280,"West Palm Beach",FL,33405,
"My Animals Rock,Inc.",[email],305-401-4693,"Hollywood",FL,33021,
"My Safe Place Pet Rescue",[email],850-306-1718,"Crestview",FL,32539,
"NAIA's Pet Rescue",[email],954947PETS,"Pompano Beach",FL,33064,
"Naked Kisses Dog Rescue",[email],,"Parrish",FL,34219,
"Nala's New Life Rescue, Inc.",[email],772-485-3799,"Palm City",FL,34990,
"Nassau Humane Society",[email],904-321-1647,"Fernandina Beach",FL,32034,
"Navarre Ferret and Dog Rescue",[email],,"Navarre",FL,32566,
"Neptune Beach Animal Control",[email],(904) 270-2411,"Neptune Beach",FL,32266,
"New Horizon Dog Rescue, Inc.",[email],,"St. Petersburg",FL,33712,
"New Life Dog Rescue",[email],,"Riverview",FL,33578,
"New Spirit 4 Aussie Rescue (South East)",[email],,"Deltona",FL,32725,
"Newberry Animal Hospital",[email],[phone] or [phone],"Newberry",FL,32669,
"No Paw Left Behind",[email],,"Davie",FL,33325,
"Noodles Animal Refuge",[email],3867482356,"Deltona",FL,32725,
"Nuggetville Brigade",[email],786-564-6794,"Plantation",FL,33317,
"NW Florida Great Dane Rescue Inc.",[email],,"Pensacola",FL,32505,
"On the Wings of Angels Rescue",[email],(813) 920-2627,"Odessa",FL,33556,
"One By One Dog Rescue, Inc.",[email],305-321-4051,"Miami",FL,33173,
"Operation PAW",[email],3054073736,"Miami",FL,33127,
"Orange County Animal Services",[email],,"Orlando",FL,32839,
"Orlando Bully Rescue",[email],,"Longwood",FL,32752,
"Orlando Rabbit Care & Adoptions (ORCA)",[email],,"Longwood",FL,32791,
"Oscar's Cause",[email],(863) 353-7853,"Lake Hamilton",FL,33851,
"Osceola County Animal Services",[email],,"Saint Cloud",FL,34769,
"P.A.W.S of Hillsborough County",[email],813-655-7297,"Brandon",FL,33511,
"Palm Beach County Animal Care & Control",[email],561-233-1200,"West Palm Beach",FL,33411,
"Palm Beach County Animal Care and Control",[email],(561) 233-1214,"West Palm Beach",FL,33411,
"Panhandle Animal Lovers",[email],(850) 683-4104,"Crestview",FL,32539,
"Panhandle Animal Welfare Society",[email],850-243-1525,"Fort Walton Beach",FL,32548,
"Paradise for Pets Rescue",[email],407-680-3999,"Windermere",FL,34786,
"Parkers Rainbow Bridge Animal Rescue Inc",[email],,"Cape Coral",FL,33991,
"Parrot Outreach Society",[email],941-347-8876,"Punta Gorda",FL,33982,
"Partnership for Paws, Inc.",[email],,"Grand Island",FL,32735,
"Passionate Pet Rescue & Adoption",[email],PLEASE E-MAIL,"Palm Bay",FL,32907,
"Pattys Parrot Palace, Inc",[email],321-689-3969,"Orlando",FL,32804,
"Paw Patrol Animal Rescue and Sanctuary",[email],,"Miami",FL,33155,
"Paw Print Hearts Inc.",[email],,"Tampa",FL,33626,
"Paw Warriors",[email],352-942-1859,"Spring Hill",FL,34606,
"Pawesome Village  Rescue",[email],,"New Port Richey",FL,34654,
"Paws 2 Care Coalition",[email],,"Hollywood",FL,33024,
"Paws 4 Humanity, Inc",[email],904 771-9516,"Orange Park",FL,32073,
"Paws 4 You Rescue, Inc.",[email],786-242-RESQ (7377),"Miami",FL,33158,
"Paws and Claws",[email],(352)493-1255,"Chiefland",FL,32626,
"PAWS Lee County",[email],,"North Fort Myers",FL,33903,
"PAWS Rescue Group",[email],727-772-3935,"Seminole",FL,33772,
"PAWS South Florida Rescue, Inc.",[email],(954) 609-3284,"Fort Lauderdale",FL,33309,
"Peggy Adams Animal Rescue League",[email],561-686-3663,"West Palm Beach",FL,33409,
"Pekingese rescue and others",[email],,"Orlando",FL,32808,
"Pensacola Humane  Society",[email],850-432-4250,"Pensacola",FL,32505,
"Pet Alliance of Greater Orlando",[email],407-351-7722,"Orlando",FL,32839,
"Pet Haven Rescue",[email],561-719-7914,"Loxahatchee",FL,33470,
"Pet Pal Animal Shelter",[email],727-328-7738,"Saint Petersburg",FL,33712,
"Pet Partners Rescue Home",[email],305-772-1295,"Miami",FL,33165,
"Pet Rescue & Adoption Center Inc.",[email],(561) 305-2623,"Boca Raton",FL,33429,
"Pet Rescue by Judy",[email],(407) 302-4497,"Sanford",FL,32771,
"Pet Rescue North Inc.",[email],,"Jacksonville",FL,32226,
"Pets In Distress of South Florida, Inc.",[email],(954) 472-8667,"Davie",FL,33328,
"Pets in Foster Care for Jacksonville Animal Care and Protective Services",[email],(904) 630-CITY,"Jacksonville",FL,32204,
"Pick Me! Pet Rescue",[email],,"Palm Harbor",FL,34684,
"Pinellas County Animal Services",[email],(727)582-2600,"Largo",FL,33774,
"Pit Sisters, Inc.",[email],,"Jacksonville",FL,32224,
"Pitbull Tailz Rescue, Inc",[email],407-773-2797,"Apopka",FL,32703,
"Planned Pethood Rescue",[email],(813)779-7000,"Zephyrhills",FL,33542,
"Plenty of Pit Bulls",[email],,"Gainesville",FL,32601,
"Polk County Animal Control",[email],(863)499-2600,"Winter Haven",FL,33830,
"Polka Dogz Pet Rescue",[email],727-510-6445,"Winter Garden",FL,34787,
"Poochie's Pet Rescue Inc",[email],(904) 503-7634,"Hollister",FL,32147,
"PrancingPaws k9 Rescue",[email],(407) 280-6271,"Orlando",FL,32808,
"Professional Animal Worlds H.A.L.O. Rescue",[email],(772) 589-7297,"Sebastian",FL,32958,
"Pug Rescue of Florida, Inc.",[email],,"Windermere",FL,34786,
"PUP-EEZ  Pet Care and Rescue",[email],Please email,"Pembroke Pines",FL,33029,
"Puppies Under Protection Inc.",[email],561-248-1089,"Royal Palm Beach",FL,33411,
"Puppy Hill Farm Animal Rescue",[email],352-478-1444,"Melrose",FL,32666,
"Puppy Pimps Animal Rescue",[email],(954) 608-7882,"Fort Lauderdale",FL,33301,
"Puppy Pleasers Rescue",[email],(407) 781-9457,"Orlando",FL,32861,
"Pure Hearts Rescue",[email],,"Tampa",FL,33647,
"Purrfect Friends",[email],(321) 480-6151,"Melbourne",FL,32940,
"Purrfect Match",[email],,"Sarasota",FL,34232,
"Purrs And Whiskers Shelter Inc.",[email],,"Melbourne",FL,32941,
"Quality of Life Rehab and Foster",[email],(352) 843-6858,"Ocala",FL,34475,
"R.U.F.F. Rescuing Unwanted Friendly Fidos",[email],3525440831,"Brooksville",FL,34601,
"Racing4Rescues, Inc.",[email],,"Pinellas Park",FL,33782,
"RAIN (Rescue Animals in Need Inc.)",[email],407-414-2866,"Fort Myers",FL,33906,
"Raining Cats and Dogs",[email],754-235-7455,"Boca Raton",FL,33431,
"Raining Cats and Dogs Shelter and Sanctuary, Inc.",[email],(813) 704-4915,"Plant City",FL,33567,
"Rapscallion to the Rescue Inc.",[email],352-528-3419,"Morriston",FL,32668,
"Ratbone Rescues - Southeast Region",[email],,"Jacksonville",FL,32241,
"RDRP - Racing Dog Retirement Project",[email],941-379-FAST (3278),"sarasota",FL,34276,
"Redfox's Animal Rescue",[email],850-456-6582,"pensacola",FL,32505,
"Rescue A Dog, Inc.",[email],727-939-9546,"Palm Harbor",FL,34685,
"Rescue Adoption, Inc",[email],772-618-3334,"Fort Pierce",FL,34982,
"Rescue One Until There Are None",[email],(941) 320-2220,"Sarasota",FL,34243,
"Rescue Paws 4 Furry Hearts, Inc",[email],305-206-5977,"Miramar",FL,33027,
"Rescued Pekes",[email],954-566-5069,"Fort Lauderdale",FL,33339,
"Rescued Unwanted Furry Friends aka RUFF Rescue",[email],850-863-7833,"Graceville",FL,32440,
"Rescuing Animals In Need",[email],407-620-9736,"Orlando",FL,32779,
"Rocket Angel Italian Greyhound Rescue",[email],(239) 560-9181,"Palm Harbor",FL,34683,
"Room For One More Pet Rescue Inc",[email],352-341-2222,"Inverness",FL,34451,
"Royal Rescue",[email],(941) 720-1411,"Sarasota",FL,34237,
"RSL Haven",[email],321-604-0951,"Malabar",FL,32950,
"RU4 Me Pet Rescue",[email],(561) 736-1313 Voice Mail,"Lake Worth",FL,33466,
"Ruff Pet Rescue",[email],954-993-7860,"Indiantown",FL,34956,
"Ruff Times Rescue",[email],352-240-1583,"Minneola",FL,34755,
"Ruff World Animal Rescue",[email],321-277-8427,"Winter Park",FL,32792,
"Rugaz Rescue Inc.",[email],,"New Port Richey",FL,34656,
"Running The Rail Greyhound Adoption Inc.",[email],(813) 293-2679,"Largo",FL,33773,
"S.A.F.E. Pet Rescue of Northeast Florida",[email],904-325-0196,"St. Augustine",FL,32084,
"S.P.A.Y.-L.E.E. Inc (Society to Protect Animal Young - Legislation, Education, Enforcemen",[email],(239) 939-3680,"Fort Myers",FL,33911,
"S.T.A.R. (Saving Terrific Animals Rescue)",[email],352-494-8959,"Gainesville",FL,32614,
"Safe Animal Shelter",[email],(904) 276-7233,"Middleburg",FL,32068,
"Safe Haven Animal Rescue",[email],(941) 301-4875,"Bradenton",FL,34207,
"Santa Rosa County Animal Services",[email],850-983-4680,"Milton",FL,32583,
"Sarasota County Animal Services",[email],941-861-9523,"Sarasota",FL,34241,
"Satchel's Last Resort",[email],941-924-5070,"Sarasota",FL,34241,
"Save A Life Pet Rescue",[email],(407) 952-1858,"Oviedo",FL,32762,
"Save A Pet Florida, Inc.",[email],561-835-9525,"Palm Beach",FL,33480,
"Save Our Cats and Kittens, Inc. (SOCKS)",[email],(850) 863-5756,"Fort Walton Beach",FL,32548,
"Save Our Cocker Spaniels, Inc.",[email],(386) 755-5891,"Lake City",FL,32024,
"Save Our Strays Inc.",[email],727-481-5262,"Safety Harbor",FL,34695,
"Save UnderDogs",[email],,"Mary Esther",FL,32569,
"Saving Angels",[email],352-422-8425,"Inverness",FL,34453,
"Saving Cyrus, Inc.",[email],(407) 324-6922,"Longwood",FL,32750,
"Saving Four Paws",[email],407-579-7559,"Windermere",FL,34786,
"Saving Grace and Her Furry Friends",[email],(954) 562-8813,"Davie",FL,33328,
"Saving Paws 4 Love",[email],3058909310,"Miami",FL,33144,
"Saving with Soul Pet Rescue, Inc.",[email],,"Crestview",FL,32539,
"Schnauzer Love Rescue, Inc.",[email],1-[phone],"Orlando",FL,32952,
"Scottish Terrier Rescue of Florida",[email],,"Largo",FL,33778,
"Seaside Animal Rescue, Inc.",[email],850-797-0526,"Santa Rosa Beach",FL,32459,
"Sebring Angels",[email],7275053508,"Sebring",FL,33870,
"Second Chance Friends Rescue",[email],,"Thonotosassa",FL,33592,
"Second Chance Rescue",[email],3863089465,"Bunnell",FL,32110,
"Second Chance Rescue & Rehoming, Inc",[email],(352) 363-1364,"Gainesville",FL,32606,
"Seminole County Animal Services",[email],407-665-5208,"Sanford",FL,32773,
"Sheltering Hands Inc.",[email],352-840-0663,"Williston",FL,32696,
"Shepherd Help and Rescue Effort",[email],(844) 847-1250,"Pompano Beach",FL,33064,
"Shepherd Help and Rescue Effort -Palm Beach County",[email],,"Loxahatchee",FL,33470,
"Siberian Husky Rescue of Florida Inc.",[email],,"Seminole",FL,33775,
"Small Dog Rescue",[email],,"Jacksonville",FL,32210,
"Smiling Dog Rescue Florida",[email],407-494-8596,"Melbourne",FL,32940,
"Sniffing Snouts Pit Bull Rescue",[email],,"Winter Park",FL,32792,
"Sobol Veterinary Hospital",[email],(954) 680-5777,"Davie",FL,33330,
"Sophie's Circle Dog Rescue",[email],,"New Smyrna Beach",FL,32168,
"SOS4Paws, Inc.",[email],954-921-3838,"Hollywood",FL,33020,
"South Brevard German Shepherd Rescue",[email],321-724-8873,"Palm Bay",FL,32905,
"South Lake Animal League",[email],(352) 429-6334,"Clermont",FL,34712,
"SouthBARK Animal Rescue",[email],,"Pensacola",FL,32524,
"SouthEast Beagle Rescue Inc.",[email],855-422-3245,"Tampa",FL,33688,
"Southwest Florida House Rabbit Rescue",[email],(410) 382-2433,"Naples",FL,34103,
"Southwest Great Dane Rescue",[email],(863) 255-4068,"Ruskin",FL,33570,
"Space Coast Feline Network",[email],,"Cocoa",FL,32923,
"Spay the Strays Inc.",[email],407-460-2305,"St. Cloud",FL,34770,
"SPC Veterinary Technology Program",[email],727-302-6768,"Largo",FL,33774,
"SPCA Florida",[email],863-646-7722,"Lakeland",FL,33813,
"SPCA of Brevard",[email],321 567-3615,"Titusville",FL,32781,
"SPCA of North Florida",[email],(352) 339-3352,"Gainesville",FL,32653,
"SPCA TAMPA BAY",[email],727-586-3591,"Largo",FL,33773,
"St Augustine Humane Society",[email],904-829-2737,"St Augustine",FL,32084,
"St. Francis Society Animal Rescue",[email],,"Tampa",FL,33685,
"St. Johns County Animal Control/Pet Center",[email],9042096190,"St.Augustine",FL,32095,
"St. Joseph Bay Humane Society",[email],(850) 227-1103,"Port Saint Joe",FL,32456,
"Standard Poodle Rescue",[email],(850) 478-2466,"Pensacola",FL,32514,
"Stray Aid & Rescue, Inc.",[email],(954) 816-0799,"Fort Lauderdale",FL,33315,
"Stray and Feral Cat Rescue Inc",[email],954 429 3160,"Deerfield Beach",FL,33441,
"Sumter County Florida Animal Advocates, Inc.",[email],813-833-1821,"Webster",FL,33597,
"Suncoast Animal League",[email],(727) 786-1330,"Palm Harbor",FL,34684,
"Suncoast Basset Rescue Inc.",[email],(352) 371-8082,"Gainesville",FL,32606,
"Suncoast Humane Society",[email],(941) 474-7884,"Englewood",FL,34224,
"Suncoast Keeshond Rescue",[email],(727) 534-9002,"Elfers",FL,34680,
"Sunshine State Animal Rescue",[email],,"Navarre",FL,32566,
"Sunshine State Westie Rescue",[email],,"Ponte Vedra Beach",FL,32004,
"Swamp Haven Rescue",[email],(360) 672-8266,"Elkton",FL,32033,
"T.E.A.R.S., Inc.",[email],407-314-1052,"Lake Monroe",FL,32747,
"Tallahassee Animal Services",[email],850-891-2950,"Tallahassee",FL,32311,
"Tallahassee Big Dog Rescue",[email],850-562-3200,"Tallahassee",FL,32317,
"Tallahassee Pets Alive",[email],850-728-0637,"Tallahassee",FL,32301,
"Tampa Bay Beagle Rescue Inc",[email],(813) 446-9663,"Tampa",FL,33556,
"Tampabay Cat Alliance inc.",[email],727- 697-2888,"Port Richey",FL,34668,
"TANKS,Inc",[email],(941) 822-0300,"Myakka City",FL,34251,
"TBVES Rescue - Tampa BayVeterinary Emergency Services",[email],(813) 486-0124,"Tampa",FL,33613,
"Tender Heart Charities Inc.",[email],(941) 225-9774,"Sarasota",FL,34232,
"That Black Dog Rescue",[email],,"Miami",FL,33125,
"The Animal Rescue & Adoption Agency (TARAA)",[email],,"Jacksonville",FL,32226,
"The Cat Network Inc.",[email],(305) 255-3482,"Miami",FL,33234,
"The Dog Liberator",[email],,"Deltona",FL,32738,
"The Furever Family Rescue",[email],(513) 813-8337,"Lighthouse Point",FL,33064,
"The Humane Society Naples",[email],239 643-1555,"Naples",FL,34104,
"The Joy Committee Inc",[email],(850) 207-3202,"Navarre",FL,32566,
"The Little Cats' Rescue, Inc.",[email],(727) 359-9629,"New Port Richey",FL,34653,
"The London Sanctuary",[email],,"Glen St Mary",FL,32040,
"The Mylo Foundation",[email],(850) 994-0908,"Milton",FL,32583,
"The Pit Bull Crew",[email],(570) 460-6890,"North Fort Myers",FL,33903,
"The Rescued Rescuers, Inc.",[email],850-000-0000,"Fort Walton Beach",FL,32549,
"The Southern Dog, Inc.",[email],,"Ft Walton Beach",FL,32549,
"The Way Home",[email],(407) 405-3701,"Orlando",FL,32804,
"This Is The Dog!",[email],305-508-7387,"Homestead",FL,33030,
"Thoroughbred Retirement of Tampa, Inc. (commonly referred to as TROT)",[email],352-356-8768,"Oldsmar",FL,34677,
"Tri-County Animal Rescue",[email],(561) 482-8110,"Boca Raton",FL,33431,
"Tropical Feline Rescue Inc.",[email],,"Brooksville",FL,34601,
"True & Faithful Pet Rescue Mission,Inc",[email],(941) 234-6531,"venice",FL,34292,
"True Friend Rescue",[email],(484) 844-0374,"Lake Placid",FL,33852,
"UnderDog Rescue of Florida",[email],941-746-WOOF(9663),"Bradenton",FL,34208,
"United Humanitarians/Jr. Humane Society",[email],(850) 968-3260,"Cantonment",FL,32533,
"United Yorkie Rescue",[email],,"Miami",FL,33133,
"VCA Gulf Bay Animal Hospital",[email],7277975107,"Clearwater",FL,33765,
"Venice Doberman Rescue, Inc",[email],(941) 809-7942,"Venice",FL,34293,
"VIP Rescue",[email],,"Clearwater",FL,33755,
"VIP Rescue of Central Florida, Inc.",[email],407-504-8318,"Maitland",FL,32794,
"Voices of Chance Animal League, Inc. (VOCAL)",[email],850-668-5999,"Tallahassee",FL,32312,
"Voices of Change Animal League (VOCAL)",[email],(352) 289-0800,"Ocala",FL,34471,
"Volunteer Services for Animals Inc.",[email],(239) 290-6274,"Naples",FL,34108,
"Wags & Whiskers Pet Rescue, Inc.",[email],904-797-6039,"Saint Augustine",FL,32086,
"We Love Animals Rescue, Inc.",[email],(954) 296-8208,"Hollywood",FL,33021,
"Wedgefield Kitty Project",[email],,"Orlando",FL,32833,
"Whiskers & Tails Rescue",[email],,"Miami",FL,33186,
"Williston Animal Group",[email],352-528-9888,"Williston",FL,32696,
"With Love for the Animals",[email],,"Lantana",FL,33462,
"Wonder Dog Rescue, Inc.",[email],321-795-9412,"Palm Bay",FL,32905,
"Xtreme Rescue Inc.",[email],(305) 247-6555,"Homestead",FL,33032,
"Yoshi's Family Rescue Ranch",[email],386-747-7668,"Orange City",FL,32763,
"YouCanMakeADifference, Inc.",[email],8502708793,"Gretna",FL,32352,
"Ziggy Beagle Rescue",[email],,"Palm Bay",FL,32908,
"Ziggy's Haven Bird Sanctuary",[email],(352) 422-1870,"Inverness",FL,34453,