Name,Email,Phone,City,State,Website,Type,Notes
ASPCA,[email],,New York,NY,https://www.aspca.org,National,Major national org - reach out to local chapters
Best Friends Animal Society,[email],435-644-2001,Kanab,UT,https://bestfriends.org,National,Network of 3000+ partners
The Humane Society of the United States,[email],,Washington,DC,https://www.humanesociety.org,National,Largest animal welfare org
Petfinder Foundation,[email],,Tucson,AZ,https://www.petfinderfoundation.com,National,Works with 11000+ shelters
Austin Pets Alive!,[email],512-961-6519,Austin,TX,https://www.austinpetsalive.org,Regional,Large no-kill shelter
North Shore Animal League,[email],516-883-7575,Port Washington,NY,https://www.animalleague.org,Regional,World's largest no-kill rescue
San Diego Humane Society,[email],619-299-7012,San Diego,CA,https://www.sdhumane.org,Regional,Major California shelter
PAWS Chicago,[email],773-935-7297,Chicago,IL,https://www.pawschicago.org,Regional,Midwest leader
Atlanta Humane Society,[email],404-875-5331,Atlanta,GA,https://www.atlantahumane.org,Regional,Southeast leader
Seattle Humane,[email],425-641-0080,Bellevue,WA,https://www.seattlehumane.org,Regional,Pacific Northwest
Arizona Humane Society,[email],602-997-7585,Phoenix,AZ,https://www.azhumane.org,Regional,Arizona's largest
Houston SPCA,[email],713-869-7722,Houston,TX,https://www.houstonspca.org,Regional,Texas largest
Pennsylvania SPCA,[email],866-243-7722,Philadelphia,PA,https://www.pspca.org,Regional,Historic shelter (1867)
Oregon Humane Society,[email],503-285-7722,Portland,OR,https://www.oregonhumane.org,Regional,Pacific Northwest
Animal Humane Society,[email],763-522-4325,Golden Valley,MN,https://www.animalhumanesociety.org,Regional,Minnesota largest
Denver Dumb Friends League,[email],303-751-5772,Denver,CO,https://www.ddfl.org,Regional,Colorado largest
Anti-Cruelty Society,[email],312-644-8338,Chicago,IL,https://www.anticruelty.org,Regional,Chicago area
Nashville Humane Association,[email],615-352-1010,Nashville,TN,https://www.nashvillehumane.org,Regional,Tennessee
KC Pet Project,[email],816-513-9821,Kansas City,MO,https://www.kcpetproject.org,Regional,Missouri/Kansas
Dumb Friends League,[email],303-751-5772,Denver,CO,https://www.ddfl.org,Regional,Rocky Mountain region
Lucky Dog Animal Rescue,[email],,Washington,DC,https://www.luckydoganimalrescue.org,Foster-based,DC/VA/MD area
Big Dog Ranch Rescue,[email],561-791-6465,Loxahatchee,FL,https://www.bigdogranchrescue.org,Breed-specific,Florida - large dogs
Golden Retriever Rescue of Atlanta,[email],,Atlanta,GA,https://www.grra.com,Breed-specific,Southeast goldens
Labrador Retriever Rescue of Florida,[email],,Orlando,FL,https://www.lrrof.org,Breed-specific,Florida labs
Pit Bull Rescue Central,[email],,,https://www.pbrc.net,Breed-specific,National pit bull network
German Shepherd Rescue of New England,[email],,,https://www.gsrne.org,Breed-specific,Northeast GSDs
Greyhound Pets of America,[email],,,https://www.greyhoundpets.org,Breed-specific,National greyhound rescue
